Enter qualifer : 
bool AEQUALB true
double DELPT 5
double MA 139.57
double MB 139.57
int NEVENTSMAX 4000
int NMAX 120000
string OSCARfilename /Users/scottepratt/data/bb/oscar.dat
double PHIMAX_DEG 360
double PHIMIN_DEG -360
double PT 600
double YMAX 10
double YMIN -10
____________ Calculating S for kt = 50 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=38415, nb=38415
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 4.376e-01 | 4.376e-01 | 4.376e-01 
  1 | 4.164e-01 | 4.160e-01 | 3.975e-01 
  2 | 3.921e-01 | 3.906e-01 | 3.479e-01 
  3 | 3.609e-01 | 3.656e-01 | 2.905e-01 
  4 | 3.303e-01 | 3.355e-01 | 2.376e-01 
  5 | 2.992e-01 | 3.069e-01 | 1.889e-01 
  6 | 2.671e-01 | 2.765e-01 | 1.463e-01 
  7 | 2.385e-01 | 2.487e-01 | 1.081e-01 
  8 | 2.069e-01 | 2.237e-01 | 8.233e-02 
  9 | 1.797e-01 | 1.979e-01 | 5.955e-02 
 10 | 1.528e-01 | 1.738e-01 | 4.228e-02 
 11 | 1.307e-01 | 1.513e-01 | 3.019e-02 
 12 | 1.100e-01 | 1.316e-01 | 2.145e-02 
 13 | 8.951e-02 | 1.123e-01 | 1.486e-02 
 14 | 7.337e-02 | 9.464e-02 | 1.083e-02 
 15 | 5.931e-02 | 7.995e-02 | 7.599e-03 
 16 | 4.699e-02 | 6.576e-02 | 5.676e-03 
 17 | 3.743e-02 | 5.431e-02 | 3.921e-03 
 18 | 2.889e-02 | 4.402e-02 | 2.581e-03 
 19 | 2.285e-02 | 3.511e-02 | 2.089e-03 
 20 | 1.660e-02 | 2.836e-02 | 1.394e-03 
 21 | 1.310e-02 | 2.267e-02 | 9.627e-04 
 22 | 8.797e-03 | 1.774e-02 | 8.163e-04 
 23 | 6.288e-03 | 1.303e-02 | 6.162e-04 
 24 | 4.678e-03 | 1.007e-02 | 4.058e-04 
 25 | 2.955e-03 | 7.741e-03 | 2.438e-04 
 26 | 2.116e-03 | 5.779e-03 | 2.661e-04 
 27 | 1.205e-03 | 3.814e-03 | 1.847e-04 
 28 | 9.641e-04 | 2.713e-03 | 6.069e-05 
 29 | 4.948e-04 | 2.153e-03 | 5.297e-05 
 30 | 2.277e-04 | 1.577e-03 | 9.094e-06 
 31 | 1.032e-04 | 1.188e-03 | -6.967e-06 
 32 | 5.219e-05 | 7.063e-04 | -5.812e-06 
 33 | 1.196e-06 | 4.264e-04 | -2.374e-05 
 34 | -1.987e-05 | 1.752e-04 | -2.497e-05 
 35 | -1.400e-05 | 1.214e-04 | -2.567e-05 
 36 | 7.988e-06 | 9.381e-05 | -2.540e-05 
 37 | 1.648e-05 | 3.963e-05 | -2.239e-05 
 38 | 9.729e-06 | 1.922e-05 | -2.008e-05 
 39 | 8.327e-06 | -6.331e-06 | -1.699e-05 
 40 | -5.462e-06 | -1.471e-05 | -1.955e-05 
 41 | -5.193e-06 | 1.133e-05 | -1.776e-05 
 42 | -1.289e-05 | -8.806e-06 | -6.855e-06 
 43 | -9.219e-06 | -2.020e-06 | -1.285e-05 
 44 | -1.338e-05 | 1.042e-05 | -9.042e-06 
 45 | -1.101e-05 | 2.717e-05 | -2.086e-05 
 46 | -1.923e-05 | 1.858e-05 | -5.515e-06 
 47 | -2.422e-05 | 1.012e-05 | -1.788e-05 
 48 | -4.088e-06 | -6.751e-06 | -4.794e-06 
 49 | -2.145e-05 | -3.435e-06 | 1.526e-06 
____________ Calculating S for kt = 100 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=62735, nb=62735
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -5.107e+00 | -5.107e+00 | -5.107e+00 
  1 | -4.838e+00 | -4.913e+00 | -4.726e+00 
  2 | -4.463e+00 | -4.677e+00 | -4.241e+00 
  3 | -4.060e+00 | -4.403e+00 | -3.693e+00 
  4 | -3.653e+00 | -4.072e+00 | -3.132e+00 
  5 | -3.235e+00 | -3.779e+00 | -2.604e+00 
  6 | -2.819e+00 | -3.480e+00 | -2.127e+00 
  7 | -2.411e+00 | -3.162e+00 | -1.684e+00 
  8 | -2.051e+00 | -2.878e+00 | -1.323e+00 
  9 | -1.719e+00 | -2.594e+00 | -1.037e+00 
 10 | -1.406e+00 | -2.301e+00 | -7.833e-01 
 11 | -1.149e+00 | -2.041e+00 | -6.002e-01 
 12 | -9.007e-01 | -1.790e+00 | -4.437e-01 
 13 | -7.129e-01 | -1.566e+00 | -3.341e-01 
 14 | -5.420e-01 | -1.341e+00 | -2.471e-01 
 15 | -4.123e-01 | -1.144e+00 | -1.844e-01 
 16 | -3.020e-01 | -9.830e-01 | -1.378e-01 
 17 | -2.223e-01 | -8.310e-01 | -1.038e-01 
 18 | -1.547e-01 | -7.017e-01 | -7.666e-02 
 19 | -1.075e-01 | -5.720e-01 | -6.076e-02 
 20 | -7.390e-02 | -4.743e-01 | -4.660e-02 
 21 | -4.795e-02 | -3.915e-01 | -3.507e-02 
 22 | -2.980e-02 | -3.062e-01 | -2.498e-02 
 23 | -1.897e-02 | -2.510e-01 | -2.016e-02 
 24 | -1.145e-02 | -2.000e-01 | -1.449e-02 
 25 | -7.548e-03 | -1.551e-01 | -1.213e-02 
 26 | -4.725e-03 | -1.229e-01 | -1.025e-02 
 27 | -3.105e-03 | -9.531e-02 | -7.381e-03 
 28 | -2.763e-03 | -7.490e-02 | -6.172e-03 
 29 | -2.065e-03 | -5.292e-02 | -3.925e-03 
 30 | -2.588e-03 | -3.940e-02 | -3.341e-03 
 31 | -2.717e-03 | -3.029e-02 | -2.904e-03 
 32 | -2.614e-03 | -2.293e-02 | -2.330e-03 
 33 | -2.100e-03 | -1.595e-02 | -2.277e-03 
 34 | -1.885e-03 | -1.170e-02 | -2.038e-03 
 35 | -1.809e-03 | -7.812e-03 | -1.249e-03 
 36 | -1.708e-03 | -6.362e-03 | -1.239e-03 
 37 | -1.367e-03 | -3.647e-03 | -8.561e-04 
 38 | -1.436e-03 | -2.669e-03 | -7.344e-04 
 39 | -1.142e-03 | -1.836e-03 | -8.685e-04 
 40 | -7.139e-04 | -1.108e-03 | -4.732e-04 
 41 | -7.530e-04 | -5.944e-04 | -7.053e-04 
 42 | -4.888e-04 | -5.957e-04 | -4.169e-04 
 43 | -4.470e-04 | -1.962e-05 | -4.060e-04 
 44 | -1.546e-04 | 3.544e-05 | -3.578e-04 
 45 | -3.201e-04 | 7.429e-05 | -2.624e-04 
 46 | -2.581e-05 | 8.504e-05 | -2.111e-04 
 47 | -5.994e-05 | 8.049e-05 | 2.427e-06 
 48 | -8.579e-05 | 1.032e-04 | -1.489e-04 
 49 | 1.242e-05 | 1.652e-04 | 6.872e-05 
____________ Calculating S for kt = 150 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=72959, nb=72959
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 2.584e+00 | 2.584e+00 | 2.584e+00 
  1 | 2.427e+00 | 2.503e+00 | 2.440e+00 
  2 | 2.218e+00 | 2.399e+00 | 2.234e+00 
  3 | 1.978e+00 | 2.267e+00 | 2.011e+00 
  4 | 1.747e+00 | 2.126e+00 | 1.764e+00 
  5 | 1.507e+00 | 1.981e+00 | 1.536e+00 
  6 | 1.286e+00 | 1.841e+00 | 1.304e+00 
  7 | 1.066e+00 | 1.693e+00 | 1.087e+00 
  8 | 8.630e-01 | 1.543e+00 | 9.016e-01 
  9 | 6.897e-01 | 1.398e+00 | 7.304e-01 
 10 | 5.392e-01 | 1.267e+00 | 5.948e-01 
 11 | 4.082e-01 | 1.143e+00 | 4.690e-01 
 12 | 3.031e-01 | 1.025e+00 | 3.729e-01 
 13 | 2.199e-01 | 8.989e-01 | 2.921e-01 
 14 | 1.560e-01 | 7.875e-01 | 2.272e-01 
 15 | 1.079e-01 | 6.877e-01 | 1.775e-01 
 16 | 7.474e-02 | 5.961e-01 | 1.382e-01 
 17 | 4.855e-02 | 5.135e-01 | 1.066e-01 
 18 | 3.056e-02 | 4.452e-01 | 8.483e-02 
 19 | 1.889e-02 | 3.751e-01 | 6.641e-02 
 20 | 1.089e-02 | 3.136e-01 | 5.176e-02 
 21 | 7.029e-03 | 2.627e-01 | 4.071e-02 
 22 | 4.764e-03 | 2.190e-01 | 3.134e-02 
 23 | 3.781e-03 | 1.792e-01 | 2.557e-02 
 24 | 3.655e-03 | 1.471e-01 | 1.885e-02 
 25 | 3.217e-03 | 1.201e-01 | 1.533e-02 
 26 | 3.372e-03 | 9.532e-02 | 1.228e-02 
 27 | 3.105e-03 | 7.646e-02 | 9.911e-03 
 28 | 2.362e-03 | 6.139e-02 | 7.803e-03 
 29 | 2.299e-03 | 4.752e-02 | 6.360e-03 
 30 | 2.095e-03 | 3.630e-02 | 5.399e-03 
 31 | 1.650e-03 | 2.725e-02 | 4.365e-03 
 32 | 1.724e-03 | 1.999e-02 | 3.189e-03 
 33 | 1.559e-03 | 1.521e-02 | 3.207e-03 
 34 | 1.398e-03 | 1.148e-02 | 2.662e-03 
 35 | 1.122e-03 | 7.466e-03 | 2.408e-03 
 36 | 7.586e-04 | 5.507e-03 | 1.487e-03 
 37 | 5.697e-04 | 3.659e-03 | 1.338e-03 
 38 | 7.160e-04 | 2.447e-03 | 1.217e-03 
 39 | 7.017e-04 | 1.564e-03 | 1.055e-03 
 40 | 4.434e-04 | 8.203e-04 | 1.004e-03 
 41 | 3.820e-04 | 6.101e-04 | 8.457e-04 
 42 | 4.916e-04 | 2.896e-04 | 6.128e-04 
 43 | 6.183e-04 | 4.027e-05 | 5.306e-04 
 44 | 3.690e-04 | 3.143e-06 | 5.729e-04 
 45 | 3.120e-04 | -4.027e-05 | 4.623e-04 
 46 | 3.113e-04 | -2.608e-05 | 2.404e-04 
 47 | 2.334e-04 | -1.429e-05 | 2.168e-04 
 48 | 1.341e-04 | -1.958e-05 | 1.882e-04 
 49 | 4.497e-05 | 9.854e-05 | 1.683e-04 
____________ Calculating S for kt = 200 __________________
Opening /Users/pratt/data/bb/c2_0.2/oscar.dat
OSCAR file read: 4000 events, na=73383, nb=73383
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 2.622e+00 | 2.622e+00 | 2.622e+00 
  1 | 2.437e+00 | 2.555e+00 | 2.511e+00 
  2 | 2.199e+00 | 2.457e+00 | 2.339e+00 
  3 | 1.952e+00 | 2.349e+00 | 2.150e+00 
  4 | 1.684e+00 | 2.217e+00 | 1.942e+00 
  5 | 1.405e+00 | 2.084e+00 | 1.737e+00 
  6 | 1.149e+00 | 1.964e+00 | 1.537e+00 
  7 | 9.308e-01 | 1.822e+00 | 1.338e+00 
  8 | 7.218e-01 | 1.677e+00 | 1.159e+00 
  9 | 5.465e-01 | 1.550e+00 | 9.799e-01 
 10 | 4.063e-01 | 1.420e+00 | 8.368e-01 
 11 | 2.902e-01 | 1.294e+00 | 6.999e-01 
 12 | 2.023e-01 | 1.172e+00 | 5.845e-01 
 13 | 1.350e-01 | 1.054e+00 | 4.785e-01 
 14 | 8.979e-02 | 9.438e-01 | 3.893e-01 
 15 | 5.721e-02 | 8.427e-01 | 3.168e-01 
 16 | 3.552e-02 | 7.432e-01 | 2.574e-01 
 17 | 2.107e-02 | 6.591e-01 | 2.077e-01 
 18 | 1.263e-02 | 5.740e-01 | 1.670e-01 
 19 | 7.848e-03 | 5.070e-01 | 1.348e-01 
 20 | 5.356e-03 | 4.356e-01 | 1.102e-01 
 21 | 3.474e-03 | 3.704e-01 | 8.923e-02 
 22 | 2.548e-03 | 3.177e-01 | 7.138e-02 
 23 | 2.579e-03 | 2.687e-01 | 5.992e-02 
 24 | 2.532e-03 | 2.292e-01 | 4.912e-02 
 25 | 2.754e-03 | 1.918e-01 | 3.993e-02 
 26 | 2.474e-03 | 1.609e-01 | 3.235e-02 
 27 | 2.336e-03 | 1.331e-01 | 2.707e-02 
 28 | 2.248e-03 | 1.097e-01 | 2.288e-02 
 29 | 1.791e-03 | 9.086e-02 | 1.892e-02 
 30 | 1.701e-03 | 7.349e-02 | 1.649e-02 
 31 | 1.337e-03 | 5.871e-02 | 1.357e-02 
 32 | 1.529e-03 | 4.733e-02 | 1.136e-02 
 33 | 1.147e-03 | 3.775e-02 | 9.332e-03 
 34 | 1.050e-03 | 2.984e-02 | 7.849e-03 
 35 | 8.682e-04 | 2.380e-02 | 7.061e-03 
 36 | 6.522e-04 | 1.852e-02 | 5.748e-03 
 37 | 6.887e-04 | 1.370e-02 | 5.013e-03 
 38 | 6.057e-04 | 9.818e-03 | 4.168e-03 
 39 | 3.488e-04 | 7.449e-03 | 3.478e-03 
 40 | 3.078e-04 | 5.374e-03 | 2.576e-03 
 41 | 1.184e-04 | 3.876e-03 | 2.364e-03 
