Enter qualifer : 
bool AEQUALB true
double DELPT 5
double MA 139.57
double MB 139.57
int NEVENTSMAX 4000
int NMAX 120000
string OSCARfilename /Users/scottepratt/data/bb/oscar.dat
double PHIMAX_DEG 360
double PHIMIN_DEG -360
double PT 600
double YMAX 10
double YMIN -10
____________ Calculating S for kt = 50 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=35382, nb=35382
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 4.402e-01 | 4.402e-01 | 4.402e-01 
  1 | 4.218e-01 | 4.238e-01 | 4.021e-01 
  2 | 3.953e-01 | 3.985e-01 | 3.560e-01 
  3 | 3.672e-01 | 3.707e-01 | 3.015e-01 
  4 | 3.357e-01 | 3.458e-01 | 2.489e-01 
  5 | 3.069e-01 | 3.197e-01 | 2.003e-01 
  6 | 2.770e-01 | 2.925e-01 | 1.558e-01 
  7 | 2.448e-01 | 2.619e-01 | 1.181e-01 
  8 | 2.182e-01 | 2.348e-01 | 8.782e-02 
  9 | 1.887e-01 | 2.100e-01 | 6.358e-02 
 10 | 1.630e-01 | 1.842e-01 | 4.548e-02 
 11 | 1.388e-01 | 1.612e-01 | 3.312e-02 
 12 | 1.177e-01 | 1.391e-01 | 2.305e-02 
 13 | 9.855e-02 | 1.199e-01 | 1.563e-02 
 14 | 7.939e-02 | 1.022e-01 | 1.066e-02 
 15 | 6.526e-02 | 8.768e-02 | 7.275e-03 
 16 | 5.261e-02 | 7.227e-02 | 5.025e-03 
 17 | 4.153e-02 | 6.077e-02 | 3.166e-03 
 18 | 3.297e-02 | 5.024e-02 | 2.138e-03 
 19 | 2.526e-02 | 4.061e-02 | 1.507e-03 
 20 | 1.881e-02 | 3.234e-02 | 8.942e-04 
 21 | 1.392e-02 | 2.602e-02 | 6.784e-04 
 22 | 1.032e-02 | 2.054e-02 | 4.916e-04 
 23 | 7.418e-03 | 1.627e-02 | 2.495e-04 
 24 | 5.239e-03 | 1.234e-02 | 1.752e-04 
 25 | 3.572e-03 | 9.667e-03 | 1.095e-04 
 26 | 2.564e-03 | 7.356e-03 | 6.182e-05 
 27 | 1.434e-03 | 5.491e-03 | 2.458e-05 
 28 | 9.734e-04 | 3.996e-03 | 1.078e-05 
 29 | 6.753e-04 | 2.735e-03 | 3.828e-05 
 30 | 3.810e-04 | 2.152e-03 | 4.932e-05 
 31 | 2.203e-04 | 1.314e-03 | -4.103e-06 
 32 | 1.346e-04 | 9.381e-04 | -9.499e-06 
 33 | 1.879e-04 | 5.708e-04 | -1.962e-05 
 34 | 1.650e-04 | 3.406e-04 | -5.799e-06 
 35 | 1.719e-04 | 1.535e-04 | -2.152e-05 
 36 | 2.160e-04 | 1.151e-04 | -6.684e-06 
 37 | 2.004e-04 | -8.280e-06 | 1.806e-06 
 38 | 2.357e-04 | -2.047e-05 | 1.776e-05 
 39 | 2.651e-04 | -1.755e-05 | 2.081e-05 
 40 | 2.494e-04 | -2.679e-05 | 2.722e-05 
 41 | 1.736e-04 | -2.207e-05 | 5.478e-05 
 42 | 1.815e-04 | 2.122e-06 | 4.175e-05 
 43 | 1.157e-04 | 3.977e-05 | 9.104e-06 
 44 | 1.215e-04 | 1.219e-05 | 2.958e-05 
 45 | 1.150e-04 | 7.491e-05 | 2.792e-05 
 46 | 9.133e-05 | 4.033e-05 | 3.793e-05 
 47 | 5.632e-05 | 3.784e-05 | 4.029e-05 
 48 | 4.759e-05 | 6.909e-05 | 4.676e-05 
 49 | 4.472e-05 | 9.235e-05 | 5.037e-05 
____________ Calculating S for kt = 100 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=57806, nb=57806
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | -1.634e+00 | -1.634e+00 | -1.634e+00 
  1 | -1.545e+00 | -1.573e+00 | -1.525e+00 
  2 | -1.446e+00 | -1.494e+00 | -1.371e+00 
  3 | -1.324e+00 | -1.408e+00 | -1.190e+00 
  4 | -1.201e+00 | -1.311e+00 | -1.020e+00 
  5 | -1.065e+00 | -1.211e+00 | -8.585e-01 
  6 | -9.392e-01 | -1.118e+00 | -7.021e-01 
  7 | -8.266e-01 | -1.017e+00 | -5.609e-01 
  8 | -7.123e-01 | -9.206e-01 | -4.405e-01 
  9 | -6.021e-01 | -8.287e-01 | -3.425e-01 
 10 | -5.062e-01 | -7.401e-01 | -2.593e-01 
 11 | -4.130e-01 | -6.507e-01 | -1.933e-01 
 12 | -3.347e-01 | -5.730e-01 | -1.473e-01 
 13 | -2.674e-01 | -5.006e-01 | -1.070e-01 
 14 | -2.117e-01 | -4.290e-01 | -7.860e-02 
 15 | -1.664e-01 | -3.713e-01 | -5.819e-02 
 16 | -1.289e-01 | -3.149e-01 | -4.221e-02 
 17 | -9.677e-02 | -2.665e-01 | -2.980e-02 
 18 | -7.048e-02 | -2.255e-01 | -2.123e-02 
 19 | -5.256e-02 | -1.865e-01 | -1.572e-02 
 20 | -3.666e-02 | -1.518e-01 | -1.104e-02 
 21 | -2.565e-02 | -1.255e-01 | -6.841e-03 
 22 | -1.800e-02 | -1.014e-01 | -5.303e-03 
 23 | -1.281e-02 | -8.000e-02 | -3.919e-03 
 24 | -8.721e-03 | -6.367e-02 | -2.925e-03 
 25 | -5.936e-03 | -5.031e-02 | -2.035e-03 
 26 | -4.357e-03 | -3.959e-02 | -1.688e-03 
 27 | -3.198e-03 | -2.933e-02 | -1.162e-03 
 28 | -2.152e-03 | -2.299e-02 | -9.181e-04 
 29 | -1.683e-03 | -1.648e-02 | -4.857e-04 
 30 | -1.043e-03 | -1.264e-02 | -3.845e-04 
 31 | -1.147e-03 | -9.428e-03 | -1.754e-04 
 32 | -9.220e-04 | -6.876e-03 | -2.176e-04 
 33 | -6.817e-04 | -4.904e-03 | -1.605e-04 
 34 | -5.371e-04 | -3.486e-03 | -6.277e-05 
 35 | -3.410e-04 | -1.957e-03 | -6.904e-05 
 36 | -4.011e-04 | -1.271e-03 | -4.302e-05 
 37 | -2.040e-04 | -8.575e-04 | -4.533e-05 
 38 | -2.330e-04 | -4.992e-04 | 3.840e-05 
 39 | -3.406e-04 | -3.005e-04 | -1.607e-06 
 40 | -3.371e-04 | -8.701e-05 | 2.026e-05 
 41 | -3.593e-04 | -2.313e-06 | 3.909e-05 
 42 | -4.674e-04 | 3.086e-05 | 3.751e-05 
 43 | -3.902e-04 | 3.214e-05 | 5.208e-05 
 44 | -5.403e-04 | 4.841e-05 | 5.438e-05 
 45 | -3.562e-04 | 3.745e-05 | 4.170e-05 
 46 | -3.413e-04 | 4.146e-05 | 4.240e-05 
 47 | -2.030e-04 | 2.075e-05 | 5.385e-05 
 48 | -1.933e-04 | -2.038e-06 | 5.346e-05 
 49 | -1.492e-04 | -3.424e-05 | 5.550e-05 
____________ Calculating S for kt = 150 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=66813, nb=66813
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 1.306e+01 | 1.306e+01 | 1.306e+01 
  1 | 1.234e+01 | 1.265e+01 | 1.235e+01 
  2 | 1.140e+01 | 1.208e+01 | 1.143e+01 
  3 | 1.029e+01 | 1.149e+01 | 1.030e+01 
  4 | 9.205e+00 | 1.081e+01 | 9.167e+00 
  5 | 8.039e+00 | 1.005e+01 | 7.956e+00 
  6 | 6.987e+00 | 9.369e+00 | 6.740e+00 
  7 | 5.856e+00 | 8.663e+00 | 5.701e+00 
  8 | 4.849e+00 | 7.925e+00 | 4.701e+00 
  9 | 3.975e+00 | 7.177e+00 | 3.865e+00 
 10 | 3.186e+00 | 6.497e+00 | 3.093e+00 
 11 | 2.493e+00 | 5.817e+00 | 2.500e+00 
 12 | 1.936e+00 | 5.204e+00 | 1.954e+00 
 13 | 1.477e+00 | 4.630e+00 | 1.529e+00 
 14 | 1.093e+00 | 4.036e+00 | 1.198e+00 
 15 | 7.987e-01 | 3.572e+00 | 9.355e-01 
 16 | 5.704e-01 | 3.080e+00 | 7.155e-01 
 17 | 4.135e-01 | 2.675e+00 | 5.428e-01 
 18 | 2.629e-01 | 2.287e+00 | 4.284e-01 
 19 | 1.820e-01 | 1.953e+00 | 3.205e-01 
 20 | 1.278e-01 | 1.676e+00 | 2.433e-01 
 21 | 8.657e-02 | 1.387e+00 | 1.865e-01 
 22 | 5.983e-02 | 1.166e+00 | 1.489e-01 
 23 | 4.835e-02 | 9.475e-01 | 1.114e-01 
 24 | 4.020e-02 | 7.851e-01 | 8.778e-02 
 25 | 3.182e-02 | 6.435e-01 | 6.850e-02 
 26 | 2.836e-02 | 5.066e-01 | 5.744e-02 
 27 | 2.382e-02 | 4.042e-01 | 4.551e-02 
 28 | 2.024e-02 | 3.215e-01 | 3.593e-02 
 29 | 1.944e-02 | 2.488e-01 | 2.904e-02 
 30 | 1.591e-02 | 1.897e-01 | 2.468e-02 
 31 | 1.425e-02 | 1.523e-01 | 2.074e-02 
 32 | 1.218e-02 | 1.218e-01 | 1.503e-02 
 33 | 1.074e-02 | 8.869e-02 | 1.382e-02 
 34 | 1.058e-02 | 6.448e-02 | 1.154e-02 
 35 | 7.436e-03 | 4.755e-02 | 8.850e-03 
 36 | 6.361e-03 | 3.340e-02 | 7.067e-03 
 37 | 5.424e-03 | 2.137e-02 | 5.202e-03 
 38 | 4.906e-03 | 1.398e-02 | 3.437e-03 
 39 | 3.151e-03 | 8.128e-03 | 2.950e-03 
 40 | 2.594e-03 | 4.976e-03 | 2.012e-03 
 41 | 2.642e-03 | 2.508e-03 | 2.129e-03 
 42 | 1.938e-03 | 1.174e-03 | 1.199e-03 
 43 | 1.399e-03 | 3.517e-04 | 1.647e-03 
 44 | 8.269e-04 | -3.926e-05 | 7.752e-04 
 45 | 6.201e-05 | -3.118e-04 | 5.503e-04 
 46 | -1.895e-04 | -1.327e-04 | 1.032e-04 
 47 | 1.233e-05 | -2.660e-04 | -6.582e-05 
 48 | 1.972e-04 | -5.443e-05 | -1.940e-04 
 49 | 2.152e-04 | 3.002e-05 | -1.724e-04 
____________ Calculating S for kt = 200 __________________
Opening /Users/pratt/data/bb/collscaling/oscar.dat
OSCAR file read: 4000 events, na=67898, nb=67898
______ FINISHED CREATING MCLISTS ___________
bool XSYM 1 bool YSYM 1 bool ZSYM 1
int NXMAX 50 int NYMAX 50 int NZMAX 50
double DELX 1 double DELY 1 double DELZ 1
  0 | 7.702e+00 | 7.702e+00 | 7.702e+00 
  1 | 7.239e+00 | 7.492e+00 | 7.395e+00 
  2 | 6.629e+00 | 7.248e+00 | 6.924e+00 
  3 | 5.930e+00 | 6.901e+00 | 6.402e+00 
  4 | 5.190e+00 | 6.551e+00 | 5.839e+00 
  5 | 4.485e+00 | 6.217e+00 | 5.246e+00 
  6 | 3.736e+00 | 5.819e+00 | 4.633e+00 
  7 | 3.065e+00 | 5.404e+00 | 4.060e+00 
  8 | 2.476e+00 | 5.040e+00 | 3.508e+00 
  9 | 1.934e+00 | 4.655e+00 | 3.007e+00 
 10 | 1.466e+00 | 4.245e+00 | 2.521e+00 
 11 | 1.105e+00 | 3.860e+00 | 2.113e+00 
 12 | 8.165e-01 | 3.497e+00 | 1.748e+00 
 13 | 5.899e-01 | 3.145e+00 | 1.441e+00 
 14 | 4.208e-01 | 2.828e+00 | 1.170e+00 
 15 | 2.936e-01 | 2.495e+00 | 9.458e-01 
 16 | 2.025e-01 | 2.203e+00 | 7.674e-01 
 17 | 1.335e-01 | 1.933e+00 | 6.165e-01 
 18 | 8.836e-02 | 1.685e+00 | 4.993e-01 
 19 | 6.191e-02 | 1.464e+00 | 3.993e-01 
 20 | 4.134e-02 | 1.252e+00 | 3.139e-01 
 21 | 2.935e-02 | 1.082e+00 | 2.509e-01 
 22 | 2.090e-02 | 9.155e-01 | 1.986e-01 
 23 | 1.553e-02 | 7.728e-01 | 1.613e-01 
 24 | 9.719e-03 | 6.531e-01 | 1.290e-01 
 25 | 7.272e-03 | 5.497e-01 | 1.031e-01 
