# ICODE=0, JCODE=0
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=20000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=-0.0318771 -----------------
#dely    BF    dB     BFVar
0.050 -0.0309 -0.0000  0.0024
0.150 -0.0312 -0.0000  0.0028
0.250 -0.0296 -0.0000  0.0023
0.350 -0.0283 -0.0000  0.0028
0.450 -0.0259 -0.0000  0.0031
0.550 -0.0248 -0.0000  0.0016
0.650 -0.0237 -0.0000  0.0031
0.750 -0.0221 -0.0000  0.0014
0.850 -0.0201 -0.0000  0.0013
0.950 -0.0184 -0.0000  0.0009
1.050 -0.0169 -0.0000  0.0020
1.150 -0.0150 -0.0000  0.0013
1.250 -0.0115 -0.0000  0.0008
1.350 -0.0087 -0.0000  0.0005
1.450 -0.0063 -0.0000  0.0006
1.550 -0.0034 -0.0000  0.0005
1.650 -0.0016 -0.0000  0.0004
1.750 -0.0003 -0.0000  0.0002
