# ICODE=0, JCODE=0
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=20000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=-0.100745 -----------------
#dely    BF    dB     BFVar
0.050 -0.1383 -0.0001  0.0024
0.150 -0.1302 -0.0001  0.0026
0.250 -0.1129 -0.0001  0.0044
0.350 -0.1001 -0.0001  0.0037
0.450 -0.0856 -0.0000  0.0031
0.550 -0.0734 -0.0000  0.0028
0.650 -0.0619 -0.0000  0.0021
0.750 -0.0541 -0.0000  0.0028
0.850 -0.0471 -0.0000  0.0017
0.950 -0.0407 -0.0000  0.0016
1.050 -0.0365 -0.0000  0.0017
1.150 -0.0336 -0.0000  0.0012
1.250 -0.0281 -0.0000  0.0016
1.350 -0.0233 -0.0000  0.0008
1.450 -0.0187 -0.0000  0.0006
1.550 -0.0129 -0.0000  0.0006
1.650 -0.0079 -0.0000  0.0003
1.750 -0.0025 -0.0000  0.0003
