# ICODE=0, JCODE=0
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=20000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=-0.0339167 -----------------
#dely    BF    dB     BFVar
0.050 -0.0196 -0.0000  0.0014
0.150 -0.0196 -0.0000  0.0021
0.250 -0.0203 -0.0000  0.0017
0.350 -0.0201 -0.0000  0.0021
0.450 -0.0211 -0.0000  0.0029
0.550 -0.0224 -0.0000  0.0025
0.650 -0.0234 -0.0000  0.0014
0.750 -0.0244 -0.0000  0.0015
0.850 -0.0246 -0.0000  0.0013
0.950 -0.0246 -0.0000  0.0021
1.050 -0.0241 -0.0000  0.0018
1.150 -0.0233 -0.0000  0.0010
1.250 -0.0212 -0.0000  0.0007
1.350 -0.0182 -0.0000  0.0006
1.450 -0.0141 -0.0000  0.0006
1.550 -0.0099 -0.0000  0.0004
1.650 -0.0061 -0.0000  0.0005
1.750 -0.0021 -0.0000  0.0001
