# ICODE=211, JCODE=-211
# Normalized GAUSSIAN BF, SIGMA_GAUSS=0.3
# NSAMPLE=20000000, Tblast=100, UPERPblast(x,y)=(0.75,0.75)
# BARYON_FUDGE=0.75
# ------- normalization=-0.0370004 -----------------
#dely    BF    dB     BFVar
0.050 -0.0266 -0.0000  0.0022
0.150 -0.0262 -0.0000  0.0019
0.250 -0.0246 -0.0000  0.0023
0.350 -0.0239 -0.0000  0.0030
0.450 -0.0233 -0.0000  0.0033
0.550 -0.0235 -0.0000  0.0029
0.650 -0.0252 -0.0000  0.0016
0.750 -0.0251 -0.0000  0.0016
0.850 -0.0276 -0.0000  0.0022
0.950 -0.0272 -0.0000  0.0010
1.050 -0.0273 -0.0000  0.0011
1.150 -0.0256 -0.0000  0.0013
1.250 -0.0219 -0.0000  0.0007
1.350 -0.0180 -0.0000  0.0007
1.450 -0.0127 -0.0000  0.0003
1.550 -0.0077 -0.0000  0.0003
1.650 -0.0031 -0.0000  0.0004
1.750 -0.0003 -0.0000  0.0000
